"State","Reading2019","Reading2009","Math2019","Math2009","Reading2019z","Reading2009z","Math2019z","Math2009z","ReadDiffRaw","MathDiffRaw","ReadDiffZ","MathDiffZ","Reading_Rank_2019","Reading_Rank_2009","Reading_Rank_Difference","Math_Rank_2019","Math_Rank_2009","Math_Rank_Difference"
"AL",253.398604872946,254.89524659554,268.703898571044,268.524120315168,-1.98556620017075,-1.47001195122628,-2.14226503390954,-1.9124056877206,-1.49664172259398,0.179778255876045,-0.106115931577506,0.531753824591048,3,8,25,1,2,36
"AK",252.385089216065,259.449426538116,274.337800740009,283.047662800849,-2.20610652677756,-0.706856709505046,-1.17892432579916,0.00721518721672062,-7.06433732205096,-8.70986206084001,-1.78230816963171,-1.90445341143457,2,12,2,7,21,1
"AZ",259.480352131611,257.595275452299,279.932021743214,277.332281962623,-0.662182079106772,-1.01756141110363,-0.222368698646072,-0.748204117411769,1.88507667931202,2.59973978059105,0.911973156682409,1.19494463629671,14,10,42,20,12,47
"AR",258.78275377192,258.048580163614,274.36319198523,275.999499994013,-0.813979013907057,-0.94160001500181,-1.17458267778729,-0.924361972233083,0.73417360830598,-1.63630800878298,0.565486040080484,0.0340551167041296,11,11,34,8,11,24
"CA",258.829734032213,252.631380782334,275.608909198641,270.448588146426,-0.803756140803171,-1.84937356707943,-0.961577540942122,-1.65804290910302,6.19835324987903,5.16032105221501,2.21051410221661,1.89667231032103,12,2,50,10,5,48
"CO",267.307705573783,265.51311994428,284.665952434847,287.372907515934,1.04104477573619,0.309251451668545,0.58708592229935,0.578895963616509,1.79458562950299,-2.70695508108702,0.884730217014861,-0.259355870900405,43,27,40,32,36,19
"CT",269.719107358588,271.810133169712,286.15885457416,288.608513451696,1.56576418543702,1.36445759432661,0.842357199807084,0.742209766004851,-2.09102581112398,-2.44965887753602,-0.285059262407965,-0.188843808481618,48,47,23,41,41,21
"DE",259.679402371344,264.998966063101,276.702658183838,283.829472979958,-0.618868880554945,0.223093409074579,-0.774557445403569,0.110549421377269,-5.31956369175703,-7.12681479611996,-1.25703232363438,-1.47061907574952,15,25,7,14,22,5
"FL",263.352557734343,264.362040854787,278.523344698988,279.33526411278,0.1804072607987,0.116362270332111,-0.463238330490038,-0.483463861970708,-1.00948312044397,-0.811919413791998,0.0405464448111762,0.259978932388489,29,21,28,16,17,30
"GA",262.386099206627,260.244524519648,279.494668007891,277.561199732371,-0.0298934660892755,-0.573620166386612,-0.297151796478636,-0.717947358092502,2.14157468697903,1.93346827552,0.989193608455982,1.01235283235616,20,16,43,17,13,44
"HI",258.159133626579,254.738979931593,275.333259928456,273.758606683625,-0.949678338923249,-1.49619794413853,-1.00871079870313,-1.22054767082344,3.42015369498597,1.57465324483104,1.37411842531725,0.914019520431782,9,6,46,9,7,43
"ID",266.48281590721,264.837184984886,285.94211965174,287.305215052426,0.861549338003705,0.195983352070271,0.805297704030517,0.569948844402718,1.64563092232402,-1.36309540068601,0.839886399759589,0.108929072129263,41,23,38,40,35,25
"IL",264.695664812992,264.514002261585,282.563770056396,282.431416992088,0.472666459541341,0.141826820613285,0.227633840900112,-0.0742358995106834,0.181662551406987,0.132353064308006,0.399148867282543,0.51875694386791,36,22,31,29,19,35
"IN",265.954997612053,265.69124060951,285.649347493642,286.809977886735,0.74669643127979,0.339099573842709,0.755236604345335,0.504491838837962,0.263757002543002,-1.16063039309302,0.423863954399541,0.164414637232783,39,30,32,37,34,27
"IA",262.329032641702,264.888126041644,281.669713374579,284.170178554705,-0.0423111123105751,0.204519671445852,0.0747591243853529,0.155581515588216,-2.55909339994201,-2.50046518012601,-0.42597416072569,-0.202767283177517,19,24,18,26,24,20
"KS",262.819050847892,266.799519310717,282.211700315563,288.596403041255,0.064316520427732,0.52481658783398,0.167433449898189,0.740609096146957,-3.980468462825,-6.38470272569197,-0.853888691110691,-1.26724315372048,25,32,9,27,40,7
"KY",262.9635373774,266.854019810768,278.100386552262,279.284216093787,0.0957566922609242,0.533949371960825,-0.535559927200142,-0.490211034224296,-3.89048243336805,-1.18382954152497,-0.826797791219581,0.15805690719355,26,33,10,15,16,26
"LA",257.421808574891,253.329004007468,271.644680137411,272.379906697646,-1.11011977523522,-1.73247111093574,-1.63942091067508,-1.40277464994857,4.09280456742297,-0.735226560234992,1.57662449828023,0.28099662018354,7,3,47,3,6,31
"ME",265.168656113462,267.706499608477,282.36862288029,286.361425938805,0.575589049024423,0.676801528504085,0.194265633008383,0.445205360791082,-2.53784349501495,-3.99280305851499,-0.419576733807882,-0.61174269819964,38,38,19,28,32,14
"MD",264.389022442559,267.298056489004,280.14582776331,288.341565298202,0.405941285571267,0.608357700745612,-0.185810015761562,0.706926414957523,-2.90903404644502,-8.19573753489198,-0.531326147911414,-1.76355750949604,34,37,16,22,39,2
"MA",273.113031464996,273.589289718711,294.474574539442,298.854346618482,2.30427979279268,1.6625952751674,2.26426182639631,2.09643276273437,-0.476258253714946,-4.37977207903998,0.20107738023729,-0.717791615178654,50,50,30,50,50,12
"MI",262.579893670719,261.898150017122,280.282357130411,278.268168151681,0.012276079211054,-0.296518035563171,-0.162464864703483,-0.624505187426021,0.681743653596982,2.01418897873003,0.549701649293508,1.03447435294093,23,19,33,23,15,46
"MN",263.813360590386,269.739820132507,290.785141202164,294.443320106986,0.280677652956055,1.01753009776988,1.63340576658788,1.51341394485865,-5.92645954212099,-3.65817890482197,-1.4397424045854,-0.520038899673284,31,42,5,48,49,15
"MS",256.380475226081,251.305654614612,273.728901931209,265.001958154729,-1.33671321293292,-2.07152879299081,-1.28303990893232,-2.37794059525153,5.07482061146899,8.72694377648003,1.87226703858635,2.87410579238092,6,1,49,5,1,50
"MO",263.292024270598,266.876460156868,280.764001089291,285.808001946777,0.16723521972136,0.537709756479701,-0.0801085833039808,0.372057625048546,-3.58443588627,-5.04400085748597,-0.734660418124136,-0.899823609587215,28,34,13,25,29,11
"MT",264.831687514546,270.393925995333,283.959458490694,291.542942879491,0.502264908093164,1.12714024145118,0.466282550848353,1.13006224698043,-5.56223848078702,-7.58348438879705,-1.33009120238903,-1.59576944477635,37,44,6,31,44,3
"NE",263.989105578988,267.067856574245,285.012542020259,284.259093531038,0.318919644505618,0.569782529406919,0.646349261743496,0.167333679003695,-3.078750995257,0.753448489221,-0.582420577767211,0.688968236397955,32,36,15,34,25,39
"NV",258.075061709817,253.84095441963,273.785362545259,274.148541684888,-0.967972331576704,-1.6466823091165,-1.27338571077836,-1.16900877326927,4.23410729018701,-0.36317913962904,1.61916463411957,0.382956270510508,8,4,48,6,8,33
"NH",267.950506818944,270.748158823326,287.222902107093,292.321817220053,1.18091789519775,1.18649991605368,1.02429864520266,1.23300844241243,-2.79765200438197,-5.09891511296001,-0.497793834402229,-0.914872869375068,46,46,17,46,45,10
"NJ",270.357938474977,272.80263385761,291.822771925628,292.657227109585,1.70477340754276,1.5307733991327,1.81083020278154,1.27734058976841,-2.44469538263297,-0.834455183957004,-0.391533867567259,0.253803001260864,49,49,21,49,46,29
"NM",251.699591686589,254.129173669956,268.765610592655,269.704253797704,-2.35527032904583,-1.59838469364573,-2.13171289778529,-1.75642384854313,-2.429581983367,-0.938643205049004,-0.386983876985391,0.22525025875966,1,5,22,2,3,28
"NY",261.75214468338,264.288057457975,280.409057321774,282.576915418605,-0.167841544800783,0.10396468881594,-0.140800404014458,-0.0550049290303099,-2.53591277459503,-2.16785809683097,-0.418995477429204,-0.11161626309034,16,20,20,24,20,23
"NC",262.530279226334,259.528486560755,283.658856062479,284.332635252336,0.00148000941697403,-0.693608425192972,0.414882553586862,0.177053912446855,3.00179266557899,-0.673779189856987,1.24816802130006,0.297836281071523,22,14,45,30,26,32
"ND",263.232797461833,269.239984852546,285.564288588419,292.842488544915,0.154347505890564,0.93377145873734,0.740692385519531,1.30182715831262,-6.007187390713,-7.278199956496,-1.46404606680751,-1.51210620121189,27,41,4,36,47,4
"OH",267.049051157634,268.67823553327,285.713236558856,285.583013784517,0.984761748406017,0.839637730394514,0.766160993068808,0.342320253927563,-1.62918437563604,0.130222774339018,-0.146018789460378,0.518173137588648,42,40,24,38,28,34
"OK",258.197131397005,259.495771007061,276.466247861619,275.711956830545,-0.941410049584849,-0.699090651763332,-0.814981237010318,-0.962367428517794,-1.298639610056,0.754291031074047,-0.0465060627860332,0.689199135116679,10,13,27,13,10,40
"OR",263.721671156725,265.08924671644,279.50040459144,285.036814371216,0.260726093738681,0.23822196233563,-0.296170898285435,0.270127412774323,-1.36757555971502,-5.53640977977602,-0.0672596944595422,-1.03476834714998,30,26,26,18,27,9
"PA",264.180562730245,270.700536709088,285.023991890132,288.304168923925,0.360580592101995,1.17851976011764,0.648307074538325,0.701983622193297,-6.51997397884298,-3.280177033793,-1.61842392088517,-0.41644743133228,33,45,3,35,38,17
"RI",262.146157582051,259.885589729898,275.672073085529,277.92371937219,-0.0821046025342842,-0.633767760396449,-0.950777150431816,-0.670032032416451,2.26056785215297,-2.25164628666101,1.02501730181047,-0.134578428834392,18,15,44,11,14,22
"SC",258.976515885229,257.274184592561,276.350019464145,280.380855413571,-0.77181650811539,-1.07136740378894,-0.83485512607817,-0.345264873009846,1.70233129266796,-4.03083594942598,0.856956427918922,-0.622165617546566,13,9,39,12,18,13
"SD",262.770856466814,270.06099022928,287.087942904959,290.619127707892,0.0538294554560191,1.0713493684019,1.00122197658993,1.00795878016208,-7.29013376246598,-3.53118480293301,-1.85028570792257,-0.48523614737602,24,43,1,45,43,16
"TN",262.462713482116,260.946676191649,280.079035689218,274.761821088186,-0.0132222511708225,-0.455958867156573,-0.197230789857782,-1.08794976539287,1.51603729046701,5.31721460103199,0.800871364555231,1.93966901044566,21,18,36,21,9,49
"TX",255.742396588221,260.368795018986,279.651107847019,286.685076683873,-1.47555869621586,-0.55279585022938,-0.270402154599443,0.487983266183935,-4.62639843076502,-7.033968836854,-1.04835025590839,-1.4451746269596,5,17,8,19,33,6
"UT",267.417962093047,265.591577109328,284.930389419443,284.068251870422,1.06503652031747,0.322398713637098,0.632301991792809,0.142109555076123,1.82638498371898,0.862137549020986,0.894303626652626,0.718754489218965,45,28,41,33,23,41
"VT",268.481107043375,272.305134189083,286.603416708406,292.866096352356,1.29637614786429,1.44740614430785,0.918372861485189,1.30494747417357,-3.82402714570799,-6.26267964395004,-0.806790979538943,-1.2338027102255,47,48,12,43,48,8
"VA",261.798121159611,265.641981716133,287.060200768469,286.069754986907,-0.157837094434988,0.330845138761961,0.996478349773329,0.40665432212898,-3.84386055652197,0.990445781561959,-0.812761961369161,0.753917379214659,17,29,11,44,30,42
"WA",266.277038164971,266.917617143622,285.807107019211,288.722375608773,0.816772239422447,0.544606534949329,0.782211899356668,0.757259274332856,-0.640578978651035,-2.915268589562,0.151607519902939,-0.316444218530663,40,35,29,39,42,18
"WV",255.624126301159,254.799747493408,272.349307597102,270.415765915327,-1.50129423129068,-1.4860149729098,-1.51893668932812,-1.66238112342242,0.824378807751003,1.93354168177501,0.592642922571802,1.01237294935114,4,7,35,4,4,45
"WI",267.383822656073,265.812615742952,288.660002957986,288.140726236317,1.0576078017483,0.359438706347101,1.27002846261972,0.680380904034317,1.57120691312099,0.51927672166903,0.817480550818574,0.624793429065169,44,31,37,47,37,38
"WY",264.641626105741,268.159428117446,286.313953952443,286.10403398533,0.460907673117443,0.752699883444619,0.868877636339634,0.411185081825489,-3.51780201170499,0.209919967113024,-0.714599841653639,0.540014164987908,35,39,14,42,31,37
